Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,WI,Wisconsin,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Some days,Overall,Overall,102,1.7,1.2,2.1,"2,836",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,55,BO1,CAT1,USENOW3,RESP080,"(44.39319117400049, -89.81637074199966)"
2014,WI,Wisconsin,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,Overall,Overall,"6,504",96.5,95.9,97.1,"2,837",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,55,BO1,CAT1,USENOW3,RESP081,"(44.39319117400049, -89.81637074199966)"
2014,WY,Wyoming,Injury,Drink and Drive,Respondents who have reported having driven after drinking too much (variable calculated from one or more BRFSS questions),Have driven after having too much to drink,Overall,Overall,61,2.8,1.7,4,"3,200",%,Crude Prevalence,,,BRFSS,CLASS12,Topic20,56,BO1,CAT1,_DRNKDRV,RESP201,"(43.23554134300048, -108.10983035299967)"
2014,WY,Wyoming,Injury,Drink and Drive,Respondents who have reported having driven after drinking too much (variable calculated from one or more BRFSS questions),Have not driven after having too much to drink,Overall,Overall,"2,780",97.2,96,98.3,"3,201",%,Crude Prevalence,,,BRFSS,CLASS12,Topic20,56,BO1,CAT1,_DRNKDRV,RESP202,"(43.23554134300048, -108.10983035299967)"
2014,WY,Wyoming,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Every day,Overall,Overall,197,5.2,4.1,6.3,"2,834",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,56,BO1,CAT1,USENOW3,RESP079,"(43.23554134300048, -108.10983035299967)"
2014,WY,Wyoming,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Some days,Overall,Overall,107,3.6,2.6,4.6,"2,835",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,56,BO1,CAT1,USENOW3,RESP080,"(43.23554134300048, -108.10983035299967)"
2014,WY,Wyoming,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,Overall,Overall,"5,791",91.2,89.7,92.6,"2,836",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,56,BO1,CAT1,USENOW3,RESP081,"(43.23554134300048, -108.10983035299967)"
2014,GU,Guam,Injury,Drink and Drive,Respondents who have reported having driven after drinking too much (variable calculated from one or more BRFSS questions),Have driven after having too much to drink,Overall,Overall,90,10.5,7.7,13.2,"3,171",%,Crude Prevalence,,,BRFSS,CLASS12,Topic20,66,BO1,CAT1,_DRNKDRV,RESP201,"(13.444304, 144.793731)"
2014,GU,Guam,Injury,Drink and Drive,Respondents who have reported having driven after drinking too much (variable calculated from one or more BRFSS questions),Have not driven after having too much to drink,Overall,Overall,934,89.5,86.8,92.3,"3,172",%,Crude Prevalence,,,BRFSS,CLASS12,Topic20,66,BO1,CAT1,_DRNKDRV,RESP202,"(13.444304, 144.793731)"
2014,GU,Guam,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Every day,Overall,Overall,68,3,2.1,3.9,"2,810",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,66,BO1,CAT1,USENOW3,RESP079,"(13.444304, 144.793731)"
2014,GU,Guam,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Some days,Overall,Overall,73,3.6,2.6,4.5,"2,811",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,66,BO1,CAT1,USENOW3,RESP080,"(13.444304, 144.793731)"
2014,GU,Guam,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,Overall,Overall,"2,226",93.4,92.1,94.7,"2,812",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,66,BO1,CAT1,USENOW3,RESP081,"(13.444304, 144.793731)"
2014,PR,Puerto Rico,Injury,Drink and Drive,Respondents who have reported having driven after drinking too much (variable calculated from one or more BRFSS questions),Have driven after having too much to drink,Overall,Overall,98,7.3,5.7,9,"2,991",%,Crude Prevalence,,,BRFSS,CLASS12,Topic20,72,BO1,CAT1,_DRNKDRV,RESP201,"(18.220833, -66.590149)"
2014,PR,Puerto Rico,Injury,Drink and Drive,Respondents who have reported having driven after drinking too much (variable calculated from one or more BRFSS questions),Have not driven after having too much to drink,Overall,Overall,"1,400",92.7,91,94.3,"2,992",%,Crude Prevalence,,,BRFSS,CLASS12,Topic20,72,BO1,CAT1,_DRNKDRV,RESP202,"(18.220833, -66.590149)"
2014,PR,Puerto Rico,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Every day,Overall,Overall,5,,,,"2,653",%,Crude Prevalence,*,Prevalence estimate not available if the unweighted sample size for the denominator was < 50 or the Relative Standard Error (RSE) is > 0.3 or if the state did not collect data for that calendar year.,BRFSS,CLASS17,Topic54,72,BO1,CAT1,USENOW3,RESP079,"(18.220833, -66.590149)"
2014,PR,Puerto Rico,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Some days,Overall,Overall,40,0.7,0.4,1,"2,654",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,72,BO1,CAT1,USENOW3,RESP080,"(18.220833, -66.590149)"
2014,PR,Puerto Rico,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,Overall,Overall,"5,865",99.1,98.8,99.4,"2,655",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,72,BO1,CAT1,USENOW3,RESP081,"(18.220833, -66.590149)"
2014,UW,All States and DC (median) **,Injury,Drink and Drive,Respondents who have reported having driven after drinking too much (variable calculated from one or more BRFSS questions),Have driven after having too much to drink,Overall,Overall,51,3.3,,,"3,194",%,Crude Prevalence,,,BRFSS,CLASS12,Topic20,98,BO1,CAT1,_DRNKDRV,RESP201,
2014,UW,All States and DC (median) **,Injury,Drink and Drive,Respondents who have reported having driven after drinking too much (variable calculated from one or more BRFSS questions),Have not driven after having too much to drink,Overall,Overall,51,96.7,,,"3,195",%,Crude Prevalence,,,BRFSS,CLASS12,Topic20,98,BO1,CAT1,_DRNKDRV,RESP202,
2014,UW,All States and DC (median) **,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Every day,Overall,Overall,50,2.2,,,"2,826",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,98,BO1,CAT1,USENOW3,RESP079,
2014,UW,All States and DC (median) **,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Some days,Overall,Overall,51,1.9,,,"2,827",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,98,BO1,CAT1,USENOW3,RESP080,
2014,UW,All States and DC (median) **,Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,Overall,Overall,51,95.8,,,"2,828",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,98,BO1,CAT1,USENOW3,RESP081,
2014,US,"All States, DC and Territories (median) **",Injury,Drink and Drive,Respondents who have reported having driven after drinking too much (variable calculated from one or more BRFSS questions),Have driven after having too much to drink,Overall,Overall,53,3.3,,,"3,195",%,Crude Prevalence,,,BRFSS,CLASS12,Topic20,99,BO1,CAT1,_DRNKDRV,RESP201,
2014,US,"All States, DC and Territories (median) **",Injury,Drink and Drive,Respondents who have reported having driven after drinking too much (variable calculated from one or more BRFSS questions),Have not driven after having too much to drink,Overall,Overall,53,96.7,,,"3,196",%,Crude Prevalence,,,BRFSS,CLASS12,Topic20,99,BO1,CAT1,_DRNKDRV,RESP202,
2014,US,"All States, DC and Territories (median) **",Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Every day,Overall,Overall,51,2.2,,,"2,827",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,99,BO1,CAT1,USENOW3,RESP079,
2014,US,"All States, DC and Territories (median) **",Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Some days,Overall,Overall,53,1.9,,,"2,828",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,99,BO1,CAT1,USENOW3,RESP080,
2014,US,"All States, DC and Territories (median) **",Tobacco Use,Smokeless Tobacco,"Do you currently use chewing tobacco, snuff, or snus?",Not at all,Overall,Overall,53,95.8,,,"2,829",%,Crude Prevalence,,,BRFSS,CLASS17,Topic54,99,BO1,CAT1,USENOW3,RESP081,
